sample_id	ftp_path
SAMEA3481530	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481530.contigs.fa.gz
SAMEA3481531	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481531.contigs.fa.gz
SAMEA3481532	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481532.contigs.fa.gz
SAMEA3481533	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481533.contigs.fa.gz
SAMEA3481534	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481534.contigs.fa.gz
SAMEA3481535	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481535.contigs.fa.gz
SAMEA3481536	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481536.contigs.fa.gz
SAMEA3481537	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481537.contigs.fa.gz
SAMEA3481538	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481538.contigs.fa.gz
SAMEA3481540	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481540.contigs.fa.gz
SAMEA3481542	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481542.contigs.fa.gz
SAMEA3481543	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481543.contigs.fa.gz
SAMEA3481544	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481544.contigs.fa.gz
SAMEA3481545	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481545.contigs.fa.gz
SAMEA3481546	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481546.contigs.fa.gz
SAMEA3481547	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481547.contigs.fa.gz
SAMEA3481548	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481548.contigs.fa.gz
SAMEA3481549	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481549.contigs.fa.gz
SAMEA3481550	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481550.contigs.fa.gz
SAMEA3481551	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481551.contigs.fa.gz
SAMEA3481552	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481552.contigs.fa.gz
SAMEA3481553	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481553.contigs.fa.gz
SAMEA3481554	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481554.contigs.fa.gz
SAMEA3481555	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481555.contigs.fa.gz
SAMEA3481587	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481587.contigs.fa.gz
SAMEA3481593	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_176/SAMEA3481593.contigs.fa.gz
SAMEA3485380	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485380.contigs.fa.gz
SAMEA3485381	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485381.contigs.fa.gz
SAMEA3485386	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485386.contigs.fa.gz
SAMEA3485388	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485388.contigs.fa.gz
SAMEA3485394	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485394.contigs.fa.gz
SAMEA3485398	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485398.contigs.fa.gz
SAMEA3485403	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485403.contigs.fa.gz
SAMEA3485414	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485414.contigs.fa.gz
SAMEA3485418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485418.contigs.fa.gz
SAMEA3485567	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485567.contigs.fa.gz
SAMEA3485568	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485568.contigs.fa.gz
SAMEA3485572	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485572.contigs.fa.gz
SAMEA3485576	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485576.contigs.fa.gz
SAMEA3485577	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485577.contigs.fa.gz
SAMEA3485581	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485581.contigs.fa.gz
SAMEA3485586	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485586.contigs.fa.gz
SAMEA3485593	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485593.contigs.fa.gz
SAMEA3485594	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485594.contigs.fa.gz
SAMEA3485601	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485601.contigs.fa.gz
SAMEA3485624	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485624.contigs.fa.gz
SAMEA3485625	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485625.contigs.fa.gz
SAMEA3485632	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485632.contigs.fa.gz
SAMEA3485634	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485634.contigs.fa.gz
SAMEA3485637	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485637.contigs.fa.gz
SAMEA3485648	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485648.contigs.fa.gz
SAMEA3485653	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485653.contigs.fa.gz
SAMEA3485655	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485655.contigs.fa.gz
SAMEA3485656	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485656.contigs.fa.gz
SAMEA3485666	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485666.contigs.fa.gz
SAMEA3485669	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485669.contigs.fa.gz
SAMEA3485672	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485672.contigs.fa.gz
SAMEA3485674	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485674.contigs.fa.gz
SAMEA3485677	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485677.contigs.fa.gz
SAMEA3485685	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485685.contigs.fa.gz
SAMEA3485688	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485688.contigs.fa.gz
SAMEA3485693	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485693.contigs.fa.gz
SAMEA3485701	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485701.contigs.fa.gz
SAMEA3485704	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485704.contigs.fa.gz
SAMEA3485712	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485712.contigs.fa.gz
SAMEA3485717	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485717.contigs.fa.gz
SAMEA3485721	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485721.contigs.fa.gz
SAMEA3485724	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485724.contigs.fa.gz
SAMEA3485732	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485732.contigs.fa.gz
SAMEA3485742	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_177/SAMEA3485742.contigs.fa.gz
SAMEA3497496	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497496.contigs.fa.gz
SAMEA3497497	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497497.contigs.fa.gz
SAMEA3497500	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497500.contigs.fa.gz
SAMEA3497502	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497502.contigs.fa.gz
SAMEA3497505	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497505.contigs.fa.gz
SAMEA3497512	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497512.contigs.fa.gz
SAMEA3497514	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497514.contigs.fa.gz
SAMEA3497516	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497516.contigs.fa.gz
SAMEA3497518	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497518.contigs.fa.gz
SAMEA3497535	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497535.contigs.fa.gz
SAMEA3497539	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497539.contigs.fa.gz
SAMEA3497541	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497541.contigs.fa.gz
SAMEA3497542	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497542.contigs.fa.gz
SAMEA3497543	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497543.contigs.fa.gz
SAMEA3497544	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497544.contigs.fa.gz
SAMEA3497545	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497545.contigs.fa.gz
SAMEA3497546	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497546.contigs.fa.gz
SAMEA3497547	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497547.contigs.fa.gz
SAMEA3497548	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497548.contigs.fa.gz
SAMEA3497549	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497549.contigs.fa.gz
SAMEA3497550	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497550.contigs.fa.gz
SAMEA3497551	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497551.contigs.fa.gz
SAMEA3497552	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497552.contigs.fa.gz
SAMEA3497553	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497553.contigs.fa.gz
SAMEA3497554	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497554.contigs.fa.gz
SAMEA3497555	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497555.contigs.fa.gz
SAMEA3497556	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497556.contigs.fa.gz
SAMEA3497562	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497562.contigs.fa.gz
SAMEA3497575	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497575.contigs.fa.gz
SAMEA3497577	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497577.contigs.fa.gz
SAMEA3497586	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497586.contigs.fa.gz
SAMEA3497589	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497589.contigs.fa.gz
SAMEA3497593	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497593.contigs.fa.gz
SAMEA3497605	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497605.contigs.fa.gz
SAMEA3497621	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497621.contigs.fa.gz
SAMEA3497623	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497623.contigs.fa.gz
SAMEA3497733	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497733.contigs.fa.gz
SAMEA3497738	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497738.contigs.fa.gz
SAMEA3497759	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497759.contigs.fa.gz
SAMEA3497763	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497763.contigs.fa.gz
SAMEA3497788	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3497788.contigs.fa.gz
SAMEA3498552	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3498552.contigs.fa.gz
SAMEA3498560	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3498560.contigs.fa.gz
SAMEA3498568	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3498568.contigs.fa.gz
SAMEA3498570	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3498570.contigs.fa.gz
SAMEA3498571	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3498571.contigs.fa.gz
SAMEA3498573	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3498573.contigs.fa.gz
SAMEA3498574	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3498574.contigs.fa.gz
SAMEA3502661	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502661.contigs.fa.gz
SAMEA3502663	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502663.contigs.fa.gz
SAMEA3502664	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502664.contigs.fa.gz
SAMEA3502670	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502670.contigs.fa.gz
SAMEA3502675	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502675.contigs.fa.gz
SAMEA3502681	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502681.contigs.fa.gz
SAMEA3502686	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502686.contigs.fa.gz
SAMEA3502687	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502687.contigs.fa.gz
SAMEA3502688	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502688.contigs.fa.gz
SAMEA3502689	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502689.contigs.fa.gz
SAMEA3502695	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502695.contigs.fa.gz
SAMEA3502702	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_178/SAMEA3502702.contigs.fa.gz
SAMEA3503942	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_179/SAMEA3503942.contigs.fa.gz
SAMEA3503947	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_179/SAMEA3503947.contigs.fa.gz
SAMEA3503953	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_179/SAMEA3503953.contigs.fa.gz
SAMEA3503957	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_179/SAMEA3503957.contigs.fa.gz
SAMEA3503969	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_179/SAMEA3503969.contigs.fa.gz
SAMEA3503976	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_179/SAMEA3503976.contigs.fa.gz
SAMEA3503999	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_179/SAMEA3503999.contigs.fa.gz
SAMEA3504003	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_179/SAMEA3504003.contigs.fa.gz
SAMEA3504015	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_179/SAMEA3504015.contigs.fa.gz
SAMEA3504029	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_179/SAMEA3504029.contigs.fa.gz
SAMEA3507429	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_180/SAMEA3507429.contigs.fa.gz
SAMEA3594187	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_185/SAMEA3594187.contigs.fa.gz
SAMEA3596530	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_186/SAMEA3596530.contigs.fa.gz
SAMEA3596531	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_186/SAMEA3596531.contigs.fa.gz
SAMEA3596534	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_186/SAMEA3596534.contigs.fa.gz
SAMEA3596542	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_186/SAMEA3596542.contigs.fa.gz
SAMEA3661786	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3661786.contigs.fa.gz
SAMEA3661795	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3661795.contigs.fa.gz
SAMEA3661797	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3661797.contigs.fa.gz
SAMEA3661831	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3661831.contigs.fa.gz
SAMEA3661836	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3661836.contigs.fa.gz
SAMEA3661846	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3661846.contigs.fa.gz
SAMEA3661874	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3661874.contigs.fa.gz
SAMEA3661889	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3661889.contigs.fa.gz
SAMEA3661901	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3661901.contigs.fa.gz
SAMEA3672235	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672235.contigs.fa.gz
SAMEA3672237	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672237.contigs.fa.gz
SAMEA3672238	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672238.contigs.fa.gz
SAMEA3672243	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672243.contigs.fa.gz
SAMEA3672244	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672244.contigs.fa.gz
SAMEA3672246	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672246.contigs.fa.gz
SAMEA3672250	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672250.contigs.fa.gz
SAMEA3672256	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672256.contigs.fa.gz
SAMEA3672258	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672258.contigs.fa.gz
SAMEA3672259	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672259.contigs.fa.gz
SAMEA3672260	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672260.contigs.fa.gz
SAMEA3672262	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672262.contigs.fa.gz
SAMEA3672264	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672264.contigs.fa.gz
SAMEA3672266	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672266.contigs.fa.gz
SAMEA3672267	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672267.contigs.fa.gz
SAMEA3672268	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672268.contigs.fa.gz
SAMEA3672271	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672271.contigs.fa.gz
SAMEA3672272	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672272.contigs.fa.gz
SAMEA3672274	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672274.contigs.fa.gz
SAMEA3672276	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672276.contigs.fa.gz
SAMEA3672278	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672278.contigs.fa.gz
SAMEA3672279	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672279.contigs.fa.gz
SAMEA3672280	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672280.contigs.fa.gz
SAMEA3672281	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672281.contigs.fa.gz
SAMEA3672282	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672282.contigs.fa.gz
SAMEA3672283	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672283.contigs.fa.gz
SAMEA3672285	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672285.contigs.fa.gz
SAMEA3672287	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672287.contigs.fa.gz
SAMEA3672289	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672289.contigs.fa.gz
SAMEA3672292	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3672292.contigs.fa.gz
SAMEA3673157	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673157.contigs.fa.gz
SAMEA3673158	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673158.contigs.fa.gz
SAMEA3673159	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673159.contigs.fa.gz
SAMEA3673163	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673163.contigs.fa.gz
SAMEA3673168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673168.contigs.fa.gz
SAMEA3673175	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673175.contigs.fa.gz
SAMEA3673181	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673181.contigs.fa.gz
SAMEA3673185	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673185.contigs.fa.gz
SAMEA3673192	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673192.contigs.fa.gz
SAMEA3673195	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673195.contigs.fa.gz
SAMEA3673197	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673197.contigs.fa.gz
SAMEA3673199	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673199.contigs.fa.gz
SAMEA3673201	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673201.contigs.fa.gz
SAMEA3673202	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673202.contigs.fa.gz
SAMEA3673208	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673208.contigs.fa.gz
SAMEA3673215	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673215.contigs.fa.gz
SAMEA3673218	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_189/SAMEA3673218.contigs.fa.gz
SAMEA3689797	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_190/SAMEA3689797.contigs.fa.gz
SAMEA3689835	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_190/SAMEA3689835.contigs.fa.gz
SAMEA37389418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_196/SAMEA37389418.contigs.fa.gz
